Entity,Code,Year,Solar (% growth)
Italy,ITA,1990,98
Italy,ITA,1991,24.999989
Italy,ITA,1992,79.99999
Italy,ITA,1993,22.222221
Italy,ITA,1994,0
Italy,ITA,1995,18.181824
Italy,ITA,1996,7.692313
Italy,ITA,1997,7.1428537
Italy,ITA,1998,6.666672
Italy,ITA,1999,6.25
Italy,ITA,2000,5.8823466
Italy,ITA,2001,5.555558
Italy,ITA,2002,10.526323
Italy,ITA,2003,14.285719
Italy,ITA,2004,20.833324
Italy,ITA,2005,6.8965554
Italy,ITA,2006,12.903225
Italy,ITA,2007,11.428571
Italy,ITA,2008,394.8718
Italy,ITA,2009,250.77719
Italy,ITA,2010,181.49188
Italy,ITA,2011,466.49527
Italy,ITA,2012,74.714935
Italy,ITA,2013,14.457345
Italy,ITA,2014,3.324902
Italy,ITA,2015,2.850306
Italy,ITA,2016,-3.652221
Italy,ITA,2017,10.284877
Italy,ITA,2018,-7.0716324
Italy,ITA,2019,4.5692205
Italy,ITA,2020,3.639257
Italy,ITA,2021,2.1016598
Japan,JPN,1991,0
Japan,JPN,1992,949.9999
Japan,JPN,1993,114.28573
Japan,JPN,1994,28.888882
Japan,JPN,1995,36.2069
Japan,JPN,1996,37.974678
Japan,JPN,1997,76.70248
Japan,JPN,1998,48.74561
Japan,JPN,1999,52.20294
Japan,JPN,2000,57.808388
Japan,JPN,2001,45.24697
Japan,JPN,2002,38.996494
Japan,JPN,2003,37.3348
Japan,JPN,2004,33.30002
Japan,JPN,2005,28.18967
Japan,JPN,2006,22.42465
Japan,JPN,2007,15.876568
Japan,JPN,2008,12.173307
Japan,JPN,2009,17.407333
Japan,JPN,2010,30.729353
Japan,JPN,2011,36.614727
Japan,JPN,2012,35.534107
Japan,JPN,2013,75.10785
Japan,JPN,2014,82.419754
Japan,JPN,2015,46.678818
Japan,JPN,2016,25.43565
Japan,JPN,2017,25.195217
Japan,JPN,2018,14.514053
Japan,JPN,2019,9.066975
Japan,JPN,2020,10.906637
Japan,JPN,2021,14.81489
Kazakhstan,KAZ,2013,3649.524
Kazakhstan,KAZ,2014,57.353317
Kazakhstan,KAZ,2015,3626.473
Kazakhstan,KAZ,2016,91.468895
Kazakhstan,KAZ,2017,4.798937
Kazakhstan,KAZ,2018,52.477562
Kazakhstan,KAZ,2019,176.94388
Kazakhstan,KAZ,2020,216.30974
Kazakhstan,KAZ,2021,4.377544
Kuwait,KWT,2014,1701.0989
Kuwait,KWT,2015,55.27761
Kuwait,KWT,2016,859.01764
Kuwait,KWT,2017,4.9985647
Kuwait,KWT,2018,3.824091
Kuwait,KWT,2019,10.00489
Kuwait,KWT,2020,0.2739668
Kuwait,KWT,2021,-0.27322173
Latvia,LVA,2012,0
Latvia,LVA,2013,0
Latvia,LVA,2014,0
Latvia,LVA,2015,0
Latvia,LVA,2016,91.00001
Latvia,LVA,2017,15.183247
Latvia,LVA,2018,189.31818
Latvia,LVA,2019,146.42575
Latvia,LVA,2020,54.510677
Latvia,LVA,2021,-0.27322173
Lithuania,LTU,2012,2200.0002
Lithuania,LTU,2013,1847.826
Lithuania,LTU,2014,62.946426
Lithuania,LTU,2015,0.41095018
Lithuania,LTU,2016,-9.276938
Lithuania,LTU,2017,2.2556424
Lithuania,LTU,2018,27.352928
Lithuania,LTU,2019,5.196309
Lithuania,LTU,2020,41.3831
Lithuania,LTU,2021,-3.9661884
Lower-middle-income countries,,1996,499.99994
Lower-middle-income countries,,1997,0
Lower-middle-income countries,,1998,0
Lower-middle-income countries,,1999,0
Lower-middle-income countries,,2000,27.094673
Lower-middle-income countries,,2001,67.65803
Lower-middle-income countries,,2002,22.604774
Lower-middle-income countries,,2003,29.8936
Lower-middle-income countries,,2004,20.203995
Lower-middle-income countries,,2005,16.55724
Lower-middle-income countries,,2006,-28.635525
Lower-middle-income countries,,2007,273.90222
Lower-middle-income countries,,2008,16.225672
Lower-middle-income countries,,2009,29.994892
Lower-middle-income countries,,2010,89.97739
Lower-middle-income countries,,2011,453.89285
Lower-middle-income countries,,2012,156.96179
Lower-middle-income countries,,2013,38.787174
Lower-middle-income countries,,2014,37.66502
Lower-middle-income countries,,2015,32.125546
Lower-middle-income countries,,2016,90.173164
Lower-middle-income countries,,2017,76.26551
Lower-middle-income countries,,2018,61.162056
Lower-middle-income countries,,2019,44.53963
Lower-middle-income countries,,2020,36.29049
Lower-middle-income countries,,2021,31.323338
Luxembourg,LUX,2001,15.00001
Luxembourg,LUX,2002,28.260876
Luxembourg,LUX,2003,2271.1863
Luxembourg,LUX,2004,557.54114
Luxembourg,LUX,2005,92.390465
Luxembourg,LUX,2006,19.301617
Luxembourg,LUX,2007,-1.0088027
Luxembourg,LUX,2008,-4.162484
Luxembourg,LUX,2009,1.4227986
Luxembourg,LUX,2010,4.095304
Luxembourg,LUX,2011,21.732557
Luxembourg,LUX,2012,48.68319
Luxembourg,LUX,2013,92.643105
Luxembourg,LUX,2014,28.483284
Luxembourg,LUX,2015,9.478474
Luxembourg,LUX,2016,-3.30984
Luxembourg,LUX,2017,8.15152
Luxembourg,LUX,2018,10.383261
Luxembourg,LUX,2019,8.903742
Luxembourg,LUX,2020,23.68065
Luxembourg,LUX,2021,37.23494
Malaysia,MYS,2013,1914.2856
Malaysia,MYS,2014,60.99291
Malaysia,MYS,2015,20.264317
Malaysia,MYS,2016,13.553119
Malaysia,MYS,2017,6.4516187
Malaysia,MYS,2018,91.515144
Malaysia,MYS,2019,49.286236
Malaysia,MYS,2020,24.243282
Malaysia,MYS,2021,28.287733
Mexico,MEX,1991,100
Mexico,MEX,1992,50
Mexico,MEX,1993,33.333336
Mexico,MEX,1994,24.999989
Mexico,MEX,1995,0
Mexico,MEX,1996,20.000004
Mexico,MEX,1997,0
Mexico,MEX,1998,16.666676
Mexico,MEX,1999,0
Mexico,MEX,2000,0
Mexico,MEX,2001,14.285719
Mexico,MEX,2002,0
Mexico,MEX,2003,0
Mexico,MEX,2004,12.499989
Mexico,MEX,2005,0
Mexico,MEX,2006,11.111116
Mexico,MEX,2007,-10.000002
Mexico,MEX,2008,111.111115
Mexico,MEX,2009,42.10527
Mexico,MEX,2010,14.814806
Mexico,MEX,2011,32.258068
Mexico,MEX,2012,68.29268
Mexico,MEX,2013,53.623188
Mexico,MEX,2014,108.49056
Mexico,MEX,2015,-8.507914
Mexico,MEX,2016,24.767172
Mexico,MEX,2017,370.3204
Mexico,MEX,2018,168.0138
Mexico,MEX,2019,131.65619
Mexico,MEX,2020,28.31825
Mexico,MEX,2021,25.97233
Middle Africa (BP),,2002,743.75
Middle Africa (BP),,2003,44.938267
Middle Africa (BP),,2004,42.078365
Middle Africa (BP),,2005,50.599525
Middle Africa (BP),,2006,30.334389
Middle Africa (BP),,2007,174.09894
Middle Africa (BP),,2008,73.90239
Middle Africa (BP),,2009,31.846725
Middle Africa (BP),,2010,31.405521
Middle Africa (BP),,2011,22.745764
Middle Africa (BP),,2012,20.90515
Middle Africa (BP),,2013,17.360306
Middle Africa (BP),,2014,20.568253
Middle Africa (BP),,2015,15.181934
Middle Africa (BP),,2016,18.095362
Middle Africa (BP),,2017,17.42282
Middle Africa (BP),,2018,54.143883
Middle Africa (BP),,2019,0
Middle Africa (BP),,2020,1.8097758
Middle Africa (BP),,2021,-0.031858683
Middle East (BP),,2007,0
Middle East (BP),,2008,3409
Middle East (BP),,2009,876.432
Middle East (BP),,2010,185.29753
Middle East (BP),,2011,131.8788
Middle East (BP),,2012,90.10724
Middle East (BP),,2013,60.44568
Middle East (BP),,2014,89.03722
Middle East (BP),,2015,40.697742
Middle East (BP),,2016,51.189198
Middle East (BP),,2017,27.51299
Middle East (BP),,2018,52.63784
Middle East (BP),,2019,87.67533
Middle East (BP),,2020,24.739515
Middle East (BP),,2021,20.079576
Morocco,MAR,2003,0
Morocco,MAR,2004,0
Morocco,MAR,2005,0
Morocco,MAR,2006,0
Morocco,MAR,2007,0
Morocco,MAR,2008,0
Morocco,MAR,2009,0
Morocco,MAR,2010,0
Morocco,MAR,2011,0
Morocco,MAR,2012,0.2702713
Morocco,MAR,2013,-0.26954412
Morocco,MAR,2014,0
Morocco,MAR,2015,5543.006
Morocco,MAR,2016,6943.859
Morocco,MAR,2017,3.4371138
Morocco,MAR,2018,128.78761
Morocco,MAR,2019,66.44253
Morocco,MAR,2020,-3.8969278
Morocco,MAR,2021,19.763529
Netherlands,NLD,1993,0
Netherlands,NLD,1994,-99
Netherlands,NLD,1995,9900.001
Netherlands,NLD,1996,100
Netherlands,NLD,1997,0
Netherlands,NLD,1998,75
Netherlands,NLD,1999,50.57143
Netherlands,NLD,2000,46.299805
Netherlands,NLD,2001,69.3904
Netherlands,NLD,2002,30.474735
Netherlands,NLD,2003,80.39907
Netherlands,NLD,2004,7.8074217
Netherlands,NLD,2005,3.1955361
Netherlands,NLD,2006,2.9942393
Netherlands,NLD,2007,1.3882995
Netherlands,NLD,2008,8.89616
Netherlands,NLD,2009,14.284241
Netherlands,NLD,2010,33.750343
Netherlands,NLD,2011,68.80426
Netherlands,NLD,2012,152.88307
Netherlands,NLD,2013,103.30794
Netherlands,NLD,2014,52.115143
Netherlands,NLD,2015,42.910706
Netherlands,NLD,2016,39.046955
Netherlands,NLD,2017,41.356422
Netherlands,NLD,2018,68.27503
Netherlands,NLD,2019,45.561504
Netherlands,NLD,2020,62.327946
Netherlands,NLD,2021,30.47347
New Zealand,NZL,2008,1.4598489
New Zealand,NZL,2009,3.8848877
New Zealand,NZL,2010,6.6482186
New Zealand,NZL,2011,7.7926636
New Zealand,NZL,2012,16.867018
New Zealand,NZL,2013,38.595726
New Zealand,NZL,2014,180.0507
New Zealand,NZL,2015,95.51739
New Zealand,NZL,2016,54.424404
New Zealand,NZL,2017,35.96823
New Zealand,NZL,2018,30.707287
New Zealand,NZL,2019,27.025461
New Zealand,NZL,2020,25.580013
New Zealand,NZL,2021,27.850353
Non-OECD (BP),,1991,0
Non-OECD (BP),,1992,50
Non-OECD (BP),,1993,33.333336
Non-OECD (BP),,1994,24.999989
Non-OECD (BP),,1995,60.202015
Non-OECD (BP),,1996,88.020195
Non-OECD (BP),,1997,13.292956
Non-OECD (BP),,1998,17.740547
Non-OECD (BP),,1999,15.46576
Non-OECD (BP),,2000,92.4093
Non-OECD (BP),,2001,44.61888
Non-OECD (BP),,2002,35.69485
Non-OECD (BP),,2003,30.182016
Non-OECD (BP),,2004,20.594084
Non-OECD (BP),,2005,18.465757
Non-OECD (BP),,2006,31.827604
Non-OECD (BP),,2007,45.103516
Non-OECD (BP),,2008,29.821468
Non-OECD (BP),,2009,52.968372
Non-OECD (BP),,2010,116.227844
Non-OECD (BP),,2011,250.00949
Non-OECD (BP),,2012,97.51544
Non-OECD (BP),,2013,94.066086
Non-OECD (BP),,2014,112.596466
Non-OECD (BP),,2015,58.77749
Non-OECD (BP),,2016,63.504314
Non-OECD (BP),,2017,69.42272
Non-OECD (BP),,2018,50.057064
Non-OECD (BP),,2019,31.40874
Non-OECD (BP),,2020,21.98801
Non-OECD (BP),,2021,26.123869
North America,,1984,76.70033
North America,,1985,102.55337
North America,,1986,32.00375
North America,,1987,-25.192415
North America,,1988,-13.365722
North America,,1989,2655.6738
North America,,1990,46.877705
North America,,1991,29.171444
North America,,1992,-13.816845
North America,,1993,16.264296
North America,,1994,5.758536
North America,,1995,2.8271794
North America,,1996,5.7178497
North America,,1997,-1.3724566
North America,,1998,-0.71080923
North America,,1999,-0.56452155
North America,,2000,0.64570904
North America,,2001,11.196243
North America,,2002,5.1005125
North America,,2003,1.5217304
North America,,2004,12.551868
North America,,2005,8.091175
North America,,2006,10.2522135
North America,,2007,32.169388
North America,,2008,49.1555
North America,,2009,31.42165
North America,,2010,49.795223
North America,,2011,62.499893
North America,,2012,87.30682
North America,,2013,75.55246
North America,,2014,78.16899
North America,,2015,34.73345
North America,,2016,40.238262
North America,,2017,38.630604
North America,,2018,22.263824
North America,,2019,18.241537
North America,,2020,22.263622
North America,,2021,25.216532
North America (BP),,1984,76.70033
North America (BP),,1985,102.55337
North America (BP),,1986,32.00375
North America (BP),,1987,-25.192415
North America (BP),,1988,-13.365722
North America (BP),,1989,2655.6738
North America (BP),,1990,46.877705
North America (BP),,1991,29.17143
North America (BP),,1992,-13.816839
North America (BP),,1993,16.264296
North America (BP),,1994,5.758536
North America (BP),,1995,2.8271794
North America (BP),,1996,5.717838
North America (BP),,1997,-1.3724446
North America (BP),,1998,-0.71080923
North America (BP),,1999,-0.58317184
North America (BP),,2000,0.61798096
North America (BP),,2001,11.070787
North America (BP),,2002,5.051148
North America (BP),,2003,1.4405966
North America (BP),,2004,12.464356
North America (BP),,2005,7.416868
North America (BP),,2006,10.392499
North America (BP),,2007,32.144962
North America (BP),,2008,49.243355
North America (BP),,2009,31.113111
North America (BP),,2010,49.170494
North America (BP),,2011,62.19033
North America (BP),,2012,86.61307
North America (BP),,2013,76.679695
North America (BP),,2014,78.84911
North America (BP),,2015,34.74957
North America (BP),,2016,40.404545
North America (BP),,2017,38.712154
North America (BP),,2018,22.298622
North America (BP),,2019,17.905067
North America (BP),,2020,22.068619
North America (BP),,2021,25.142647
North Macedonia,MKD,2011,4411.538
North Macedonia,MKD,2012,141.77322
North Macedonia,MKD,2013,219.14668
North Macedonia,MKD,2014,58.89957
North Macedonia,MKD,2015,57.140877
North Macedonia,MKD,2016,4.8672557
North Macedonia,MKD,2017,0.21518469
North Macedonia,MKD,2018,-4.05457
North Macedonia,MKD,2019,1.9264579
North Macedonia,MKD,2020,1.3346553
North Macedonia,MKD,2021,7.460594
Norway,NOR,2001,0
Norway,NOR,2002,0
Norway,NOR,2003,16.981136
Norway,NOR,2004,0
Norway,NOR,2005,0
Norway,NOR,2006,14.516127
Norway,NOR,2007,0
Norway,NOR,2008,4.2253494
Norway,NOR,2009,4.0540576
Norway,NOR,2010,5.194807
Norway,NOR,2011,4.9382687
Norway,NOR,2012,4.70587
Norway,NOR,2013,10.11237
Norway,NOR,2014,18.367338
Norway,NOR,2015,15.517235
Norway,NOR,2016,77.611946
Norway,NOR,2017,67.90335
Norway,NOR,2018,52.33854
Norway,NOR,2019,72.51462
Norway,NOR,2020,33.725403
Norway,NOR,2021,40.29149
OECD (BP),,1984,110.37038
OECD (BP),,1985,86.13956
OECD (BP),,1986,29.251934
OECD (BP),,1987,-30.168974
OECD (BP),,1988,-3.8391829
OECD (BP),,1989,2471.8347
OECD (BP),,1990,47.3153
OECD (BP),,1991,30.26389
OECD (BP),,1992,-7.873118
OECD (BP),,1993,19.22245
OECD (BP),,1994,7.11354
OECD (BP),,1995,6.5521836
OECD (BP),,1996,8.456457
OECD (BP),,1997,7.0708156
OECD (BP),,1998,8.078551
OECD (BP),,1999,11.405956
OECD (BP),,2000,15.00423
OECD (BP),,2001,33.953262
OECD (BP),,2002,25.957478
OECD (BP),,2003,25.10463
OECD (BP),,2004,32.36382
OECD (BP),,2005,41.99681
OECD (BP),,2006,37.843014
OECD (BP),,2007,35.319637
OECD (BP),,2008,63.76754
OECD (BP),,2009,66.39833
OECD (BP),,2010,59.242153
OECD (BP),,2011,86.96069
OECD (BP),,2012,51.547146
OECD (BP),,2013,30.728458
OECD (BP),,2014,31.1172
OECD (BP),,2015,22.72662
OECD (BP),,2016,17.700504
OECD (BP),,2017,21.488058
OECD (BP),,2018,16.837204
OECD (BP),,2019,14.986014
OECD (BP),,2020,18.635141
OECD (BP),,2021,18.259764
Oceania,,1992,122.01834
Oceania,,1993,20.661163
Oceania,,1994,19.178082
Oceania,,1995,21.551727
Oceania,,1996,21.04019
Oceania,,1997,19.726562
Oceania,,1998,16.150082
Oceania,,1999,14.044952
Oceania,,2000,15.147781
Oceania,,2001,15.828872
Oceania,,2002,7.6638937
Oceania,,2003,8.404803
Oceania,,2004,15.427219
Oceania,,2005,15.21591
Oceania,,2006,16.00238
Oceania,,2007,20.1599
Oceania,,2008,21.765625
Oceania,,2009,105.972885
Oceania,,2010,234.02664
Oceania,,2011,108.73375
Oceania,,2012,17.970144
Oceania,,2013,59.469044
Oceania,,2014,28.97278
Oceania,,2015,25.376701
Oceania,,2016,20.28476
Oceania,,2017,19.984674
Oceania,,2018,38.230278
Oceania,,2019,48.191048
Oceania,,2020,30.276466
Oceania,,2021,30.811989
Oman,OMN,2014,0
Oman,OMN,2015,208.33333
Oman,OMN,2016,13.405395
Oman,OMN,2017,270.8294
Oman,OMN,2018,0.9768605
Oman,OMN,2019,5.365324
Oman,OMN,2020,1180.8116
Oman,OMN,2021,22.963524
Pakistan,PAK,2008,684.15845
Pakistan,PAK,2009,236.36365
Pakistan,PAK,2010,152.02701
Pakistan,PAK,2011,99.80638
Pakistan,PAK,2012,145.88148
Pakistan,PAK,2013,119.63012
Pakistan,PAK,2014,64.33709
Pakistan,PAK,2015,60.35707
Pakistan,PAK,2016,87.75008
Pakistan,PAK,2017,37.270058
Pakistan,PAK,2018,3.9785504
Pakistan,PAK,2019,4.4715524
Pakistan,PAK,2020,12.707769
Pakistan,PAK,2021,25.920795
Peru,PER,2013,229.81572
Peru,PER,2014,1.2189031
Peru,PER,2015,15.532028
Peru,PER,2016,4.666412
Peru,PER,2017,36.81452
Peru,PER,2018,141.62708
Peru,PER,2019,4.5437455
Peru,PER,2020,1.9659281
Peru,PER,2021,3.0848384
Philippines,PHL,2006,-9.294664
Philippines,PHL,2007,-4.869187
Philippines,PHL,2008,-0.38196445
Philippines,PHL,2009,-3.9877355
Philippines,PHL,2010,0.15974045
Philippines,PHL,2011,-3.3492804
Philippines,PHL,2012,8.910894
Philippines,PHL,2013,7.1212173
Philippines,PHL,2014,1068.1046
Philippines,PHL,2015,738.7358
Philippines,PHL,2016,691.87494
Philippines,PHL,2017,9.49266
Philippines,PHL,2018,3.9932013
Philippines,PHL,2019,-0.24293065
Philippines,PHL,2020,10.153591
Philippines,PHL,2021,6.437123
Poland,POL,2012,450
Poland,POL,2013,36.363636
Poland,POL,2014,366.6667
Poland,POL,2015,714.28564
Poland,POL,2016,117.54386
Poland,POL,2017,33.06452
Poland,POL,2018,81.818184
Poland,POL,2019,136.89099
Poland,POL,2020,175.50168
Poland,POL,2021,101.69404
Portugal,PRT,1990,-100
Portugal,PRT,1997,0
Portugal,PRT,1998,-20.000004
Portugal,PRT,1999,37.5
Portugal,PRT,2000,27.272724
Portugal,PRT,2001,14.285719
Portugal,PRT,2002,12.5
Portugal,PRT,2003,44.444443
Portugal,PRT,2004,11.538458
Portugal,PRT,2005,31.034481
Portugal,PRT,2006,31.578945
Portugal,PRT,2007,380.00003
Portugal,PRT,2008,70.833336
Portugal,PRT,2009,290.2439
Portugal,PRT,2010,34.375
Portugal,PRT,2011,31.162786
Portugal,PRT,2012,39.361702
Portugal,PRT,2013,21.918547
Portugal,PRT,2014,30.92556
Portugal,PRT,2015,26.91437
Portugal,PRT,2016,3.2462358
Portugal,PRT,2017,20.681263
Portugal,PRT,2018,1.3104796
Portugal,PRT,2019,33.532345
Portugal,PRT,2020,26.005959
Portugal,PRT,2021,30.573618
Qatar,QAT,2012,0
Qatar,QAT,2013,242.87021
Qatar,QAT,2014,73.44708
Qatar,QAT,2015,0
Qatar,QAT,2016,28.558254
Qatar,QAT,2017,0
Qatar,QAT,2018,0
Qatar,QAT,2019,0
Qatar,QAT,2020,0.2739668
Qatar,QAT,2021,-0.27321577
Romania,ROU,2010,100
Romania,ROU,2011,-50.5
Romania,ROU,2012,700
Romania,ROU,2013,5149.9995
Romania,ROU,2014,208.40479
Romania,ROU,2015,53.014744
Romania,ROU,2016,-8.173561
Romania,ROU,2017,1.9780159
Romania,ROU,2018,-4.579735
Romania,ROU,2019,0.39525032
Romania,ROU,2020,-2.5309324
Romania,ROU,2021,-1.8465102
Russia,RUS,2012,250.9589
Russia,RUS,2013,156.44028
Russia,RUS,2014,1381.4814
Russia,RUS,2015,109.75001
Russia,RUS,2016,39.541126
Russia,RUS,2017,16.164852
Russia,RUS,2018,14.790428
Russia,RUS,2019,57.7443
Russia,RUS,2020,89.040146
Russia,RUS,2021,24.160374
Saudi Arabia,SAU,2009,0
Saudi Arabia,SAU,2010,571.42865
Saudi Arabia,SAU,2011,31.865978
Saudi Arabia,SAU,2012,375.46368
Saudi Arabia,SAU,2013,65.6785
Saudi Arabia,SAU,2014,8.018827
Saudi Arabia,SAU,2015,0
Saudi Arabia,SAU,2016,0
Saudi Arabia,SAU,2017,41.74931
Saudi Arabia,SAU,2018,145.23058
Saudi Arabia,SAU,2019,29.625057
Saudi Arabia,SAU,2020,0.2739787
Saudi Arabia,SAU,2021,300.58093
Singapore,SGP,2009,437.37378
Singapore,SGP,2010,93.35838
Singapore,SGP,2011,58.61957
Singapore,SGP,2012,67.374886
Singapore,SGP,2013,53.25277
Singapore,SGP,2014,116.0959
Singapore,SGP,2015,79.60786
Singapore,SGP,2016,81.579506
Singapore,SGP,2017,38.758278
Singapore,SGP,2018,10.079443
Singapore,SGP,2019,43.989265
Singapore,SGP,2020,51.633774
Singapore,SGP,2021,34.457397
Slovakia,SVK,2011,2235.2942
Slovakia,SVK,2012,6.8009973
Slovakia,SVK,2013,38.67924
Slovakia,SVK,2014,1.5306115
Slovakia,SVK,2015,-15.242887
Slovakia,SVK,2016,5.3359747
Slovakia,SVK,2017,-5.0656676
Slovakia,SVK,2018,15.61265
Slovakia,SVK,2019,0.68376064
Slovakia,SVK,2020,12.563669
Slovakia,SVK,2021,1.371944
Slovenia,SVN,2009,300
Slovenia,SVN,2010,225
Slovenia,SVN,2011,407.6923
Slovenia,SVN,2012,146.9697
Slovenia,SVN,2013,31.901836
Slovenia,SVN,2014,19.534885
Slovenia,SVN,2015,6.6147804
Slovenia,SVN,2016,-2.5547445
Slovenia,SVN,2017,6.317234
Slovenia,SVN,2018,-10.182935
Slovenia,SVN,2019,18.857002
Slovenia,SVN,2020,21.501196
Slovenia,SVN,2021,-17.922794
South Africa,ZAF,2001,16.12904
South Africa,ZAF,2002,14.814817
South Africa,ZAF,2003,12.096763
South Africa,ZAF,2004,11.51079
South Africa,ZAF,2005,9.677422
South Africa,ZAF,2006,9.411764
South Africa,ZAF,2007,8.064508
South Africa,ZAF,2008,7.9602003
South Africa,ZAF,2009,7.3732734
South Africa,ZAF,2010,18.454933
South Africa,ZAF,2011,190.94205
South Africa,ZAF,2012,7.0983768
South Africa,ZAF,2013,182.55814
South Africa,ZAF,2014,342.37076
South Africa,ZAF,2015,123.21036
South Africa,ZAF,2016,39.22261
South Africa,ZAF,2017,51.400112
South Africa,ZAF,2018,22.656012
South Africa,ZAF,2019,9.156227
South Africa,ZAF,2020,22.446465
South Africa,ZAF,2021,-4.7434807
South America,,1999,52.941166
South America,,2000,7156.593
South America,,2001,44.56086
South America,,2002,72.83359
South America,,2003,37.771927
South America,,2004,23.892939
South America,,2005,19.938828
South America,,2006,-98.53506
South America,,2007,16.259586
South America,,2008,63.655235
South America,,2009,-20.828146
South America,,2010,5251.9473
South America,,2011,252.36697
South America,,2012,220.71945
South America,,2013,116.68608
South America,,2014,176.03
South America,,2015,136.8
South America,,2016,72.97015
South America,,2017,73.11654
South America,,2018,85.82232
South America,,2019,53.421547
South America,,2020,38.566353
South America,,2021,47.230827
South Korea,KOR,1991,0
South Korea,KOR,1992,100
South Korea,KOR,1993,0
South Korea,KOR,1994,0
South Korea,KOR,1995,0
South Korea,KOR,1996,50
South Korea,KOR,1997,0
South Korea,KOR,1998,33.333336
South Korea,KOR,1999,14.299989
South Korea,KOR,2000,15.573061
South Korea,KOR,2001,17.03255
South Korea,KOR,2002,13.90686
South Korea,KOR,2003,10.051107
South Korea,KOR,2004,27.347778
South Korea,KOR,2005,45.856976
South Korea,KOR,2006,115.445496
South Korea,KOR,2007,129.76918
South Korea,KOR,2008,298.87625
South Korea,KOR,2009,99.14216
South Korea,KOR,2010,36.59383
South Korea,KOR,2011,19.306755
South Korea,KOR,2012,22.131752
South Korea,KOR,2013,47.95599
South Korea,KOR,2014,61.57527
South Korea,KOR,2015,57.00618
South Korea,KOR,2016,30.406105
South Korea,KOR,2017,40.284775
South Korea,KOR,2018,31.237507
South Korea,KOR,2019,39.469124
South Korea,KOR,2020,36.255028
South Korea,KOR,2021,13.047493
South and Central America (BP),,1999,647.1177
South and Central America (BP),,2000,1583.1367
South and Central America (BP),,2001,72.44699
South and Central America (BP),,2002,63.27157
South and Central America (BP),,2003,38.436234
South and Central America (BP),,2004,28.127659
South and Central America (BP),,2005,67.68223
South and Central America (BP),,2006,-54.198994
South and Central America (BP),,2007,32.024563
South and Central America (BP),,2008,37.24129
South and Central America (BP),,2009,64.60954
South and Central America (BP),,2010,151.26117
South and Central America (BP),,2011,113.68296
South and Central America (BP),,2012,156.17374
South and Central America (BP),,2013,57.667065
South and Central America (BP),,2014,108.46021
South and Central America (BP),,2015,157.6601
South and Central America (BP),,2016,70.74144
South and Central America (BP),,2017,56.480885
South and Central America (BP),,2018,67.68844
South and Central America (BP),,2019,49.6176
South and Central America (BP),,2020,36.104668
South and Central America (BP),,2021,43.092537
Spain,ESP,1990,-0.9999931
Spain,ESP,1991,16.666676
Spain,ESP,1992,14.285719
Spain,ESP,1993,12.499989
Spain,ESP,1994,11.111116
Spain,ESP,1995,50
Spain,ESP,1996,-19.999998
Spain,ESP,1997,8.333338
Spain,ESP,1998,15.384615
Spain,ESP,1999,13.333344
Spain,ESP,2000,5.8823466
Spain,ESP,2001,33.333336
Spain,ESP,2002,25
Spain,ESP,2003,36.66668
Spain,ESP,2004,36.585365
Spain,ESP,2005,-26.785713
Spain,ESP,2006,190.24391
Spain,ESP,2007,326.89075
Spain,ESP,2008,407.48035
Spain,ESP,2009,135.33492
Spain,ESP,2010,16.441488
Spain,ESP,2011,22.86253
Spain,ESP,2012,37.86347
Spain,ESP,2013,9.568691
Spain,ESP,2014,4.2875648
Spain,ESP,2015,1.3559699
Spain,ESP,2016,-1.5638769
Spain,ESP,2017,4.9771667
Spain,ESP,2018,-11.009752
Spain,ESP,2019,18.552149
Spain,ESP,2020,36.79341
Spain,ESP,2021,29.70382
Sri Lanka,LKA,2001,109.04999
Sri Lanka,LKA,2002,66.21844
Sri Lanka,LKA,2003,60.147404
Sri Lanka,LKA,2004,47.21646
Sri Lanka,LKA,2005,30.410921
Sri Lanka,LKA,2006,16.714787
Sri Lanka,LKA,2007,10.946798
Sri Lanka,LKA,2008,6.6707134
Sri Lanka,LKA,2009,6.473148
Sri Lanka,LKA,2010,6.005943
Sri Lanka,LKA,2011,21.10592
Sri Lanka,LKA,2012,14.845657
Sri Lanka,LKA,2013,43.718815
Sri Lanka,LKA,2014,95.25679
Sri Lanka,LKA,2015,73.47944
Sri Lanka,LKA,2016,70.299675
Sri Lanka,LKA,2017,170.71231
Sri Lanka,LKA,2018,43.05241
Sri Lanka,LKA,2019,55.73745
Sri Lanka,LKA,2020,30.300177
Sri Lanka,LKA,2021,16.746283
Sweden,SWE,1994,0
Sweden,SWE,1995,0
Sweden,SWE,1996,0
Sweden,SWE,1997,0
Sweden,SWE,1998,0
Sweden,SWE,1999,0
Sweden,SWE,2000,0
Sweden,SWE,2001,100
Sweden,SWE,2002,0
Sweden,SWE,2003,0
Sweden,SWE,2004,0
Sweden,SWE,2005,0
Sweden,SWE,2006,0
Sweden,SWE,2007,50
Sweden,SWE,2008,33.333336
Sweden,SWE,2009,75
Sweden,SWE,2010,28.571415
Sweden,SWE,2011,44.444454
Sweden,SWE,2012,46.153843
Sweden,SWE,2013,84.21054
Sweden,SWE,2014,34.285713
Sweden,SWE,2015,106.38299
Sweden,SWE,2016,47.422684
Sweden,SWE,2017,60.839153
Sweden,SWE,2018,69.99999
Sweden,SWE,2019,69.565216
Sweden,SWE,2020,56.108593
Sweden,SWE,2021,40.000008
Switzerland,CHE,1991,100
